Installing persistently into: /g/data/ox63/hiruna/puzzleapp/app/30102025_431
Cloning repository from: git@github.com:GenTechGp/puzzleapp.git
Checking out branch: pack (latest commit)
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_usageprefs.cpp -o icu74/i18n/number_usageprefs.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/number_utils.cpp -o icu74/i18n/number_utils.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numfmt.cpp -o icu74/i18n/numfmt.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numparse_affixes.cpp -o icu74/i18n/numparse_affixes.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_affixes.h(13),
                 from icu74/i18n/numparse_affixes.cpp(13):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_affixes.h(13),
                 from icu74/i18n/numparse_affixes.cpp(13):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_affixes.h(13),
                 from icu74/i18n/numparse_affixes.cpp(13):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_affixes.h(13),
                 from icu74/i18n/numparse_affixes.cpp(13):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
      {WON_SIGN, u'₩'},
                 ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numparse_compositions.cpp -o icu74/i18n/numparse_compositions.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numparse_currency.cpp -o icu74/i18n/numparse_currency.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numparse_decimal.cpp -o icu74/i18n/numparse_decimal.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_decimal.cpp(14):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_decimal.cpp(14):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_decimal.cpp(14):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_decimal.cpp(14):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
      {WON_SIGN, u'₩'},
                 ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numparse_impl.cpp -o icu74/i18n/numparse_impl.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/numparse_impl.cpp(17):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/numparse_impl.cpp(17):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/numparse_impl.cpp(17):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_impl.h(12),
                 from icu74/i18n/numparse_impl.cpp(17):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
      {WON_SIGN, u'₩'},
                 ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numparse_parsednumber.cpp -o icu74/i18n/numparse_parsednumber.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numparse_scientific.cpp -o icu74/i18n/numparse_scientific.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_scientific.h(12),
                 from icu74/i18n/numparse_scientific.cpp(13):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_scientific.h(12),
                 from icu74/i18n/numparse_scientific.cpp(13):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_scientific.h(12),
                 from icu74/i18n/numparse_scientific.cpp(13):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_scientific.h(12),
                 from icu74/i18n/numparse_scientific.cpp(13):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
      {WON_SIGN, u'₩'},
                 ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numparse_symbols.cpp -o icu74/i18n/numparse_symbols.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_symbols.cpp(13):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_symbols.cpp(13):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_symbols.cpp(13):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_symbols.h(12),
                 from icu74/i18n/numparse_symbols.cpp(13):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
      {WON_SIGN, u'₩'},
                 ^

icpc -std=gnu++17 -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG -I.   -UDEBUG -DNDEBUG -DU_HAVE_ELF_H         -Iicu74         -Iicu74/unicode         -Iicu74/common         -Iicu74/i18n         -DU_STATIC_IMPLEMENTATION         -DU_COMMON_IMPLEMENTATION         -DU_I18N_IMPLEMENTATION         -D_REENTRANT         -DUCONFIG_USE_LOCAL  -I/usr/local/include   -fpic -fpic  -g -O2  -c icu74/i18n/numparse_validators.cpp -o icu74/i18n/numparse_validators.o
icpc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
In file included from icu74/i18n/numparse_validators.h(11),
                 from icu74/i18n/numparse_validators.cpp(13):
icu74/common/static_unicode_sets.h(130): warning #26: too many characters in character constant
      {POUND_SIGN, u'£'},
                   ^

In file included from icu74/i18n/numparse_validators.h(11),
                 from icu74/i18n/numparse_validators.cpp(13):
icu74/common/static_unicode_sets.h(131): warning #26: too many characters in character constant
      {RUPEE_SIGN, u'₹'},
                   ^

In file included from icu74/i18n/numparse_validators.h(11),
                 from icu74/i18n/numparse_validators.cpp(13):
icu74/common/static_unicode_sets.h(132): warning #26: too many characters in character constant
      {YEN_SIGN, u'¥'},
                 ^

In file included from icu74/i18n/numparse_validators.h(11),
                 from icu74/i18n/numparse_validators.cpp(13):
icu74/common/static_unicode_sets.h(133): warning #26: too many characters in character constant
